Course_attendance,Course_content,Course_level,Course_name
11461,"JS模拟京东商城无延迟菜单效果，学习菜单结构和样式处理;从零开始，循序渐进，轻松掌握Android 自定义控件实现;bootstrap是目前最流行的框架之一，能够带你快速搭建网页！;预知发生的行为，提前加载需要的图片，获得更好的用户体验;这门课将会带领您领略R语言的精髓,打开R语言的大门。;语音特效（音量可视化，变调变速）;逐步学习docker相关知识，制作第一个docker化的java应用;PHP不仅可以构建Web项目，还可以构建即时通讯应用:如实时聊天、在线游戏;Tab选项卡，通过教程学习，我们一一剖析它的实现原理;特效相机课程第二部分，基于iOS打开数字图像处理的“大门”;使用原生JS完成一个日期选择器（datepicker）组件的开发;利用Spring Data提高开发效率，提升程序员的幸福指数;讲解Android中蓝牙基础知识，掌握蓝牙的功能及使用;轻松实现控件涟漪效果，高级篇！;sed和awk是很好的Linux文本处理工具，帮助你提高效率，成为Linux达人。;基于iOS打开数字图像处理的“大门”;分享腾讯游戏安全测试流程方法，游戏安全测试知识干货;一个案例学会如何写好测试用例，如何管理测试用例;本课程旨在让同学们了解Spark基础知识，掌握Spark基础开发.;人工智能时代，你准备好成为抓住机遇的那百分之二吗。;使用第三方讯飞语音实现中英文语音词典的功能;从Web安全XSS的定义开始讲起，从原理到实战全方位理解XSS安全;PHP后端开发者如何迎上移动互联网发展热潮？;《2小时学习Spring Boot》之进阶教程，针对Web方面的相关技巧;redis的入门与应用教程，Redis是php项目中使用的主要缓存服务;Angular2一小时快速入门教程，帮助大家快速上手Angular2开发;内存优化的原理，实战并有代码演示;敲开React Native的大门,掌握未来趋势新技术;本视频教程主要介绍如何使用JavaMail进行邮箱验证，由浅入深;本课程是一个案例课程，主要讲解第三方库图标和数据库的结合使用",初级,JS实现京东无延迟菜单效果

1286,"针对于ui工作过程当中所涉及到的动效设计需求及交付流程;快速入门 MAYA场景设置;Vray For Maya基础教学;制定好的测试计划，让测试工作更高效。;轻松入门虚幻引擎 UE4;综合运用C4D知识，完成案例实践，提升设计技能！;做为爬虫工程师Python Scrapy主流爬虫框架你必须要会！;根据老师所讲步骤一步一步学会四足动画的创建;了解CoreAnimation框架，掌握CALayer绘制实现方式。;介绍Retrofit网络框架及其使用，并使用Retrofit完成用户登录案例。;MAYA—2017NURBS曲线以及曲面工具的介绍;mobx框架基础入门,使用mobx做状态管理;区块链自己动手实现一把，啥都明白了。;Crontab不知疲倦的时间表;利用Jenkins实现测试环境的一键自动化部署。;C4D，设计师进军三维视界的必备技能;介绍APP中刷新和加载数据的解决方案，以及PullToRefresh框架如何使用;带领大家实现一个网站的上线流程。;带你从零开始做一个前端开源项目，创建 github 主页、npm 主页和官网。;从底层存储架构分析HBase存储数据的原理;掌握LeanCloud无须单独为应用开发后台。;实例驱动的Java 9平台模块系统实战开发;U3D制作扑克翻牌消除小游戏,玩法类似连连看，快来一起开发吧！;TensorFlow和flask结合识别自己的手写体数字;学习建模工具，初探建模流程。;二十分钟学懂maya贴图制作流程;从入门开始学习完全开源的MySQL高可用性解决方案PXC集群;C4D初期低面多边形建模;带你快速入门Storm,对数据进行实时流式计算;本课程主要介绍Android 8.0 ChannelNotification的管理。",入门,UI动效基础与实践

1286,"针对于ui工作过程当中所涉及到的动效设计需求及交付流程;快速入门 MAYA场景设置;Vray For Maya基础教学;制定好的测试计划，让测试工作更高效。;轻松入门虚幻引擎 UE4;综合运用C4D知识，完成案例实践，提升设计技能！;做为爬虫工程师Python Scrapy主流爬虫框架你必须要会！;根据老师所讲步骤一步一步学会四足动画的创建;了解CoreAnimation框架，掌握CALayer绘制实现方式。;介绍Retrofit网络框架及其使用，并使用Retrofit完成用户登录案例。;MAYA—2017NURBS曲线以及曲面工具的介绍;mobx框架基础入门,使用mobx做状态管理;区块链自己动手实现一把，啥都明白了。;Crontab不知疲倦的时间表;利用Jenkins实现测试环境的一键自动化部署。;C4D，设计师进军三维视界的必备技能;介绍APP中刷新和加载数据的解决方案，以及PullToRefresh框架如何使用;带领大家实现一个网站的上线流程。;带你从零开始做一个前端开源项目，创建 github 主页、npm 主页和官网。;从底层存储架构分析HBase存储数据的原理;掌握LeanCloud无须单独为应用开发后台。;实例驱动的Java 9平台模块系统实战开发;U3D制作扑克翻牌消除小游戏,玩法类似连连看，快来一起开发吧！;TensorFlow和flask结合识别自己的手写体数字;学习建模工具，初探建模流程。;二十分钟学懂maya贴图制作流程;从入门开始学习完全开源的MySQL高可用性解决方案PXC集群;C4D初期低面多边形建模;带你快速入门Storm,对数据进行实时流式计算;本课程主要介绍Android 8.0 ChannelNotification的管理。",入门,UI动效基础与实践

15839,Android互动直播APP开发入门，值得你学习的直播知识！;手把手教你如何自动化构建JavaScript和CSS;Android事件分发库的使用;带你看AWS资深技术大咖讲解云计算在不同应用场景下的深度实践。;Elasticsearch、Logstash、Beats、Kibana基础知识入门;Bitmap高效加载及Android缓存策略;手把手带你开发Android节目直播模块;Android引导页实现的四种方式;CDN可以让用户更快速访问我们的互联网内容，也可以支持更大规模的访问量;带你看企业级客户是如何利用AWS 云服务，实现传统企业转型的。;Spring Boot热部署的原理和实现;学会制作ui时必须会熟练运用的软件ps工具以及基础颜色运用知识;beanstalkd-轻松驾驭PHP消息队列，带你一起挖掘消息处理的真实逻辑！;Android代码混淆与加固技术实战;带你了解通过使用AWS自动化工具进行自动化运维，实现系统的高效可用。;学习DevOps和云计算的初步知识;iOS分享功能的实现！;本课主要讲解2017年度AWS在中国区的新服务介绍。;使用TS语言为主的前端开发技术实现数独游戏;在项目中，灵活使用Fragment做视图组装，开销比Activity更小。;带你了解PHP中的会话控制技术。;介绍两种最常用网络框架的实际使用;使用JS语言为主的前端开发技术实现数独游戏;Amazon、Musically、 Red Hat、上海数慧等架构设计技术干货分享。;RxJava与RxAndroid入门;谷歌大神带你重新理解依赖注入，示范Guice和Spring Boot如何协作;即使没有设计基础的人也能熟练使用sketch绘制图标;轻松了解FTP上传机制！;在项目中，灵活使用Fragment做视图组装，开销比Activity更小。;带你了解基于AWS的大数据存储、实时计算与分析，以及机器学习相关技术。,中级,Android互动直播APP开发入门

15839,Android互动直播APP开发入门，值得你学习的直播知识！;手把手教你如何自动化构建JavaScript和CSS;Android事件分发库的使用;带你看AWS资深技术大咖讲解云计算在不同应用场景下的深度实践。;Elasticsearch、Logstash、Beats、Kibana基础知识入门;Bitmap高效加载及Android缓存策略;手把手带你开发Android节目直播模块;Android引导页实现的四种方式;CDN可以让用户更快速访问我们的互联网内容，也可以支持更大规模的访问量;带你看企业级客户是如何利用AWS 云服务，实现传统企业转型的。;Spring Boot热部署的原理和实现;学会制作ui时必须会熟练运用的软件ps工具以及基础颜色运用知识;beanstalkd-轻松驾驭PHP消息队列，带你一起挖掘消息处理的真实逻辑！;Android代码混淆与加固技术实战;带你了解通过使用AWS自动化工具进行自动化运维，实现系统的高效可用。;学习DevOps和云计算的初步知识;iOS分享功能的实现！;本课主要讲解2017年度AWS在中国区的新服务介绍。;使用TS语言为主的前端开发技术实现数独游戏;在项目中，灵活使用Fragment做视图组装，开销比Activity更小。;带你了解PHP中的会话控制技术。;介绍两种最常用网络框架的实际使用;使用JS语言为主的前端开发技术实现数独游戏;Amazon、Musically、 Red Hat、上海数慧等架构设计技术干货分享。;RxJava与RxAndroid入门;谷歌大神带你重新理解依赖注入，示范Guice和Spring Boot如何协作;即使没有设计基础的人也能熟练使用sketch绘制图标;轻松了解FTP上传机制！;在项目中，灵活使用Fragment做视图组装，开销比Activity更小。;带你了解基于AWS的大数据存储、实时计算与分析，以及机器学习相关技术。,中级,Android互动直播APP开发入门

15839,Android互动直播APP开发入门，值得你学习的直播知识！;手把手教你如何自动化构建JavaScript和CSS;Android事件分发库的使用;带你看AWS资深技术大咖讲解云计算在不同应用场景下的深度实践。;Elasticsearch、Logstash、Beats、Kibana基础知识入门;Bitmap高效加载及Android缓存策略;手把手带你开发Android节目直播模块;Android引导页实现的四种方式;CDN可以让用户更快速访问我们的互联网内容，也可以支持更大规模的访问量;带你看企业级客户是如何利用AWS 云服务，实现传统企业转型的。;Spring Boot热部署的原理和实现;学会制作ui时必须会熟练运用的软件ps工具以及基础颜色运用知识;beanstalkd-轻松驾驭PHP消息队列，带你一起挖掘消息处理的真实逻辑！;Android代码混淆与加固技术实战;带你了解通过使用AWS自动化工具进行自动化运维，实现系统的高效可用。;学习DevOps和云计算的初步知识;iOS分享功能的实现！;本课主要讲解2017年度AWS在中国区的新服务介绍。;使用TS语言为主的前端开发技术实现数独游戏;在项目中，灵活使用Fragment做视图组装，开销比Activity更小。;带你了解PHP中的会话控制技术。;介绍两种最常用网络框架的实际使用;使用JS语言为主的前端开发技术实现数独游戏;Amazon、Musically、 Red Hat、上海数慧等架构设计技术干货分享。;RxJava与RxAndroid入门;谷歌大神带你重新理解依赖注入，示范Guice和Spring Boot如何协作;即使没有设计基础的人也能熟练使用sketch绘制图标;轻松了解FTP上传机制！;在项目中，灵活使用Fragment做视图组装，开销比Activity更小。;带你了解基于AWS的大数据存储、实时计算与分析，以及机器学习相关技术。,中级,Android互动直播APP开发入门

15839,Android互动直播APP开发入门，值得你学习的直播知识！;手把手教你如何自动化构建JavaScript和CSS;Android事件分发库的使用;带你看AWS资深技术大咖讲解云计算在不同应用场景下的深度实践。;Elasticsearch、Logstash、Beats、Kibana基础知识入门;Bitmap高效加载及Android缓存策略;手把手带你开发Android节目直播模块;Android引导页实现的四种方式;CDN可以让用户更快速访问我们的互联网内容，也可以支持更大规模的访问量;带你看企业级客户是如何利用AWS 云服务，实现传统企业转型的。;Spring Boot热部署的原理和实现;学会制作ui时必须会熟练运用的软件ps工具以及基础颜色运用知识;beanstalkd-轻松驾驭PHP消息队列，带你一起挖掘消息处理的真实逻辑！;Android代码混淆与加固技术实战;带你了解通过使用AWS自动化工具进行自动化运维，实现系统的高效可用。;学习DevOps和云计算的初步知识;iOS分享功能的实现！;本课主要讲解2017年度AWS在中国区的新服务介绍。;使用TS语言为主的前端开发技术实现数独游戏;在项目中，灵活使用Fragment做视图组装，开销比Activity更小。;带你了解PHP中的会话控制技术。;介绍两种最常用网络框架的实际使用;使用JS语言为主的前端开发技术实现数独游戏;Amazon、Musically、 Red Hat、上海数慧等架构设计技术干货分享。;RxJava与RxAndroid入门;谷歌大神带你重新理解依赖注入，示范Guice和Spring Boot如何协作;即使没有设计基础的人也能熟练使用sketch绘制图标;轻松了解FTP上传机制！;在项目中，灵活使用Fragment做视图组装，开销比Activity更小。;带你了解基于AWS的大数据存储、实时计算与分析，以及机器学习相关技术。,中级,Android互动直播APP开发入门

